{'rocketMass': 42.588540370356384, 'impulse': 14636.717154809134, 'burnOut': 15.252095431444141, 'nozzleRadius': 0.019885969885040343, 'throatRadius': 0.008581281863046755, 'grainSeparation': 0.0005345185598452352, 'grainDensity': 942.322561740898, 'grainOuterRadius': 0.03928321575161704, 'grainInitialInnerRadius': 0.013410330664765033, 'grainInitialHeight': 0.14052442271693774, 'inertiaI': 3.682292779881898, 'inertiaZ': 0.006946497264279318, 'radius': 0.03931220660513707, 'distanceRocketNozzle': -1.0243473961296474, 'distanceRocketPropellant': -0.5713644047856109, 'powerOffDrag': 0.9238594250949985, 'powerOnDrag': 0.8745720121903499, 'noseLength': 0.2742950019501369, 'noseDistanceToCM': 1.1333687594928685, 'finSpan': 0.14986020524113558, 'finRootChord': 0.30481925245973845, 'finTipChord': 0.15198340023539172, 'finDistanceToCM': -0.9065922594378999, 'inclination': 83.00733575856331, 'heading': 90.35600716735715, 'railLength': 12.000357734198674, 'ensembleMember': 7, 'CdSDrogue': 0.43037704444906144, 'lag_rec': 1.0136827412302005, 'CdSMain': 0.6638755382061042, 'lag_se': 0.9326922840258767}
{'rocketMass': 42.59005212914535, 'impulse': 13475.08372610759, 'burnOut': 15.072845170643777, 'nozzleRadius': 0.019888974916147942, 'throatRadius': 0.009262551695236883, 'grainSeparation': -0.00043955927448528185, 'grainDensity': 882.0707348706981, 'grainOuterRadius': 0.03855149859817226, 'grainInitialInnerRadius': 0.013587449354212053, 'grainInitialHeight': 0.138905456645667, 'inertiaI': 3.6613256556044247, 'inertiaZ': 0.00699050376280903, 'radius': 0.0411722298275921, 'distanceRocketNozzle': -1.0241605790097257, 'distanceRocketPropellant': -0.5723553097451518, 'powerOffDrag': 0.9216335639801666, 'powerOnDrag': 0.8528555005903623, 'noseLength': 0.2719935602695292, 'noseDistanceToCM': 1.1323022475552358, 'finSpan': 0.1492939864874568, 'finRootChord': 0.30416265551129296, 'finTipChord': 0.15255275608656363, 'finDistanceToCM': -0.9078523581986372, 'inclination': 84.69404591768179, 'heading': 89.67693460687406, 'railLength': 11.998963435640995, 'ensembleMember': 5, 'CdSDrogue': 0.6452875103633853, 'lag_rec': 0.8297374439766911, 'CdSMain': 0.5059525027804819, 'lag_se': 0.7573121325967561}
{'rocketMass': 42.587275298976, 'impulse': 13386.702120295855, 'burnOut': 15.472638444767494, 'nozzleRadius': 0.020041301907388804, 'throatRadius': 0.009191696017266464, 'grainSeparation': -1.5951013069971033e-05, 'grainDensity': 833.7400052974432, 'grainOuterRadius': 0.03862700895036455, 'grainInitialInnerRadius': 0.013435948914408231, 'grainInitialHeight': 0.14084643619943973, 'inertiaI': 3.741313194802039, 'inertiaZ': 0.007031677410134048, 'radius': 0.041199212659094916, 'distanceRocketNozzle': -1.0247212316836407, 'distanceRocketPropellant': -0.5721123420880947, 'powerOffDrag': 0.8603534899489012, 'powerOnDrag': 0.8648008425443924, 'noseLength': 0.2735914603326661, 'noseDistanceToCM': 1.1347243277172776, 'finSpan': 0.15008620252834315, 'finRootChord': 0.30330319576681514, 'finTipChord': 0.15170279319368285, 'finDistanceToCM': -0.904377317123023, 'inclination': 84.65220320699761, 'heading': 92.9630368049741, 'railLength': 12.000183974975991, 'ensembleMember': 2, 'CdSDrogue': 0.640235298510494, 'lag_rec': 1.0495529412464257, 'CdSMain': 0.5510780979693604, 'lag_se': 0.5829716132901082}
{'rocketMass': 42.58860106747943, 'impulse': 14970.519484558265, 'burnOut': 14.4147094016247, 'nozzleRadius': 0.018897142999434995, 'throatRadius': 0.009121937282465138, 'grainSeparation': -0.0012589021595902313, 'grainDensity': 868.0914259995928, 'grainOuterRadius': 0.03957947641563881, 'grainInitialInnerRadius': 0.013574789136973653, 'grainInitialHeight': 0.14179568733084771, 'inertiaI': 3.6067224670025984, 'inertiaZ': 0.006973090226412418, 'radius': 0.03921393753461689, 'distanceRocketNozzle': -1.025281793039811, 'distanceRocketPropellant': -0.5693615041036381, 'powerOffDrag': 0.8821642373022366, 'powerOnDrag': 0.8823574028749482, 'noseLength': 0.2737646503244272, 'noseDistanceToCM': 1.1327381698849968, 'finSpan': 0.14996242829621995, 'finRootChord': 0.3032890167181529, 'finTipChord': 0.15281582086121318, 'finDistanceToCM': -0.9073463917410053, 'inclination': 85.61585649489362, 'heading': 89.60961457460041, 'railLength': 12.000479978959087, 'ensembleMember': 5, 'CdSDrogue': 0.6965885203422796, 'lag_rec': 1.020837914563415, 'CdSMain': 0.5988795180502463, 'lag_se': 0.5452555510236119}
{'rocketMass': 42.58980254762306, 'impulse': 13349.938291543098, 'burnOut': 13.605910276404709, 'nozzleRadius': 0.020060208477077426, 'throatRadius': 0.008675244749007995, 'grainSeparation': 0.0008485770600024292, 'grainDensity': 779.8615868362459, 'grainOuterRadius': 0.03917836094956615, 'grainInitialInnerRadius': 0.013415874544385897, 'grainInitialHeight': 0.14141018449298642, 'inertiaI': 3.6516247957245183, 'inertiaZ': 0.007074155010659711, 'radius': 0.039064055151964656, 'distanceRocketNozzle': -1.0241674696359266, 'distanceRocketPropellant': -0.5701866935646718, 'powerOffDrag': 0.8384456712701122, 'powerOnDrag': 0.9038593996135724, 'noseLength': 0.2735628863356889, 'noseDistanceToCM': 1.1344404033756743, 'finSpan': 0.15039955203105718, 'finRootChord': 0.30408975404332456, 'finTipChord': 0.15218292574109812, 'finDistanceToCM': -0.9052488013948845, 'inclination': 84.69914302417517, 'heading': 89.6785987445807, 'railLength': 12.000098830790275, 'ensembleMember': 6, 'CdSDrogue': 0.5420573835743266, 'lag_rec': 0.9439487435712539, 'CdSMain': 0.7004336438429681, 'lag_se': 1.088380171436435}
{'rocketMass': 42.58955763734275, 'impulse': 13057.289443374506, 'burnOut': 13.753071233322663, 'nozzleRadius': 0.01987519083226231, 'throatRadius': 0.008825770005249423, 'grainSeparation': -0.0007572527300018258, 'grainDensity': 844.2960952253461, 'grainOuterRadius': 0.03914584882179294, 'grainInitialInnerRadius': 0.01412405505094397, 'grainInitialHeight': 0.14158605719298498, 'inertiaI': 3.6849175896493627, 'inertiaZ': 0.006958417952783733, 'radius': 0.04159382116428631, 'distanceRocketNozzle': -1.0232353697095824, 'distanceRocketPropellant': -0.5693295820433064, 'powerOffDrag': 0.8893849633755673, 'powerOnDrag': 0.8638859142449317, 'noseLength': 0.2740269293234384, 'noseDistanceToCM': 1.1344895004044293, 'finSpan': 0.14992335073168084, 'finRootChord': 0.303202722231699, 'finTipChord': 0.15119460113531888, 'finDistanceToCM': -0.9063601650191343, 'inclination': 84.54047274292185, 'heading': 87.51942591256064, 'railLength': 11.999349086753345, 'ensembleMember': 8, 'CdSDrogue': 0.5004819878148762, 'lag_rec': 1.7332741431502847, 'CdSMain': 0.5587835397529838, 'lag_se': 0.7974779738334115}
{'rocketMass': 42.590635228838565, 'impulse': 14367.127520725908, 'burnOut': 13.21549007349343, 'nozzleRadius': 0.019958805896600415, 'throatRadius': 0.008400431777073447, 'grainSeparation': -0.0017571568235536347, 'grainDensity': 913.014061618829, 'grainOuterRadius': 0.03959031897071291, 'grainInitialInnerRadius': 0.013119467487073901, 'grainInitialHeight': 0.13747766009821283, 'inertiaI': 3.701446912537198, 'inertiaZ': 0.006972887899012014, 'radius': 0.04062001662343804, 'distanceRocketNozzle': -1.0251608581790275, 'distanceRocketPropellant': -0.5712813836534997, 'powerOffDrag': 0.8723312816443826, 'powerOnDrag': 0.889238817762233, 'noseLength': 0.27450999480059785, 'noseDistanceToCM': 1.1339937886173888, 'finSpan': 0.1500965555832471, 'finRootChord': 0.3039286283971358, 'finTipChord': 0.15110465253911756, 'finDistanceToCM': -0.9062394491661595, 'inclination': 86.17082404040114, 'heading': 87.13334553008393, 'railLength': 12.000687996348056, 'ensembleMember': 6, 'CdSDrogue': 0.5083424885027078, 'lag_rec': 0.8880158595182759, 'CdSMain': 0.6845380039758744, 'lag_se': 0.5557776748652805}
{'rocketMass': 42.589705328844865, 'impulse': 14306.410965741119, 'burnOut': 14.2410098395058, 'nozzleRadius': 0.02009109178774847, 'throatRadius': 0.008107749414288396, 'grainSeparation': 0.00016398063986660608, 'grainDensity': 877.9190051595923, 'grainOuterRadius': 0.03845282169308357, 'grainInitialInnerRadius': 0.013926426377697233, 'grainInitialHeight': 0.13951822242451833, 'inertiaI': 3.6870288113993257, 'inertiaZ': 0.0069401456342170305, 'radius': 0.041338215773521925, 'distanceRocketNozzle': -1.0239033120786656, 'distanceRocketPropellant': -0.5704668816890452, 'powerOffDrag': 0.9095940786134247, 'powerOnDrag': 0.8888982531188249, 'noseLength': 0.2736633140744458, 'noseDistanceToCM': 1.1339268900828274, 'finSpan': 0.15029374683589086, 'finRootChord': 0.30403519081656727, 'finTipChord': 0.15219054312796182, 'finDistanceToCM': -0.9058037430372538, 'inclination': 85.65933020930665, 'heading': 93.02544277007694, 'railLength': 12.000615046224091, 'ensembleMember': 0, 'CdSDrogue': 0.6879773092378875, 'lag_rec': 1.4835405866814342, 'CdSMain': 0.6700659693346778, 'lag_se': 1.026523628917756}
{'rocketMass': 42.58826258297483, 'impulse': 14207.420279279984, 'burnOut': 14.3040695664859, 'nozzleRadius': 0.019530138218139724, 'throatRadius': 0.009261244653109004, 'grainSeparation': -0.00028740378547081733, 'grainDensity': 788.8779858972978, 'grainOuterRadius': 0.03882367897266233, 'grainInitialInnerRadius': 0.013342733652172915, 'grainInitialHeight': 0.1400855968172438, 'inertiaI': 3.7541352705330704, 'inertiaZ': 0.0069871318608817415, 'radius': 0.039998709057723195, 'distanceRocketNozzle': -1.0244495615378495, 'distanceRocketPropellant': -0.5720079299855253, 'powerOffDrag': 0.9233948635016237, 'powerOnDrag': 0.8428941281914517, 'noseLength': 0.2746319887424317, 'noseDistanceToCM': 1.1339545655242675, 'finSpan': 0.15008075081579042, 'finRootChord': 0.30409676009149744, 'finTipChord': 0.15255243177868, 'finDistanceToCM': -0.906268843263352, 'inclination': 85.74045697533928, 'heading': 91.51748577073265, 'railLength': 12.000123413256548, 'ensembleMember': 5, 'CdSDrogue': 0.47393630467890135, 'lag_rec': 1.3955608106007173, 'CdSMain': 0.4808230641240599, 'lag_se': 0.7542544549065884}
{'rocketMass': 42.59011849112781, 'impulse': 14393.584374633827, 'burnOut': 14.185836095119983, 'nozzleRadius': 0.019720472368369005, 'throatRadius': 0.008860716532607539, 'grainSeparation': 0.0007011533402004286, 'grainDensity': 829.988316564273, 'grainOuterRadius': 0.03929758870943565, 'grainInitialInnerRadius': 0.01389913480242297, 'grainInitialHeight': 0.1409691506918183, 'inertiaI': 3.6905038254806937, 'inertiaZ': 0.007196013637622097, 'radius': 0.039409824189776385, 'distanceRocketNozzle': -1.0238706455756748, 'distanceRocketPropellant': -0.5727869353661467, 'powerOffDrag': 0.8756845626776395, 'powerOnDrag': 0.8410388191330854, 'noseLength': 0.2736002576684426, 'noseDistanceToCM': 1.1337631943456745, 'finSpan': 0.14962664292831776, 'finRootChord': 0.30375064152542547, 'finTipChord': 0.15217576121015264, 'finDistanceToCM': -0.9047530581865587, 'inclination': 85.1026823790847, 'heading': 90.99038465977875, 'railLength': 12.000714317777168, 'ensembleMember': 3, 'CdSDrogue': 0.5937484395625191, 'lag_rec': 1.2125104275672398, 'CdSMain': 0.5000139147680581, 'lag_se': 0.6066563488543364}
{'rocketMass': 42.58928718681709, 'impulse': 13768.208587772098, 'burnOut': 12.977188937945378, 'nozzleRadius': 0.020332116824549912, 'throatRadius': 0.008557448165106375, 'grainSeparation': 0.0005068091179515792, 'grainDensity': 869.7653743576823, 'grainOuterRadius': 0.039052461692568555, 'grainInitialInnerRadius': 0.013391351483240489, 'grainInitialHeight': 0.1414830844567999, 'inertiaI': 3.692722153596437, 'inertiaZ': 0.0069477213575283485, 'radius': 0.039714111506532104, 'distanceRocketNozzle': -1.0246704581747121, 'distanceRocketPropellant': -0.5708058722760387, 'powerOffDrag': 0.8825365771134421, 'powerOnDrag': 0.8130548033831944, 'noseLength': 0.2743621730390015, 'noseDistanceToCM': 1.133999081188882, 'finSpan': 0.14980343227399948, 'finRootChord': 0.3038409999150393, 'finTipChord': 0.15200492716579758, 'finDistanceToCM': -0.9044372727173662, 'inclination': 83.84833315159983, 'heading': 85.64664357222266, 'railLength': 11.999668110980043, 'ensembleMember': 3, 'CdSDrogue': 0.6163123597755519, 'lag_rec': 0.7670940212661453, 'CdSMain': 0.5397145634711052, 'lag_se': 0.40257317139798093}
{'rocketMass': 42.59000200091026, 'impulse': 14269.390639417023, 'burnOut': 12.438103155401821, 'nozzleRadius': 0.02005560120601672, 'throatRadius': 0.00864737267205888, 'grainSeparation': -0.0011836666485817206, 'grainDensity': 915.8808480224286, 'grainOuterRadius': 0.03855729937064491, 'grainInitialInnerRadius': 0.013207524759991335, 'grainInitialHeight': 0.14016571440975006, 'inertiaI': 3.670479365112132, 'inertiaZ': 0.006849934717575149, 'radius': 0.040489388441910995, 'distanceRocketNozzle': -1.0247095303359604, 'distanceRocketPropellant': -0.5724889069286406, 'powerOffDrag': 0.871795775050914, 'powerOnDrag': 0.7908051313167861, 'noseLength': 0.27183808721490627, 'noseDistanceToCM': 1.1347014793290564, 'finSpan': 0.1506832224560979, 'finRootChord': 0.3043419258504386, 'finTipChord': 0.1511842075819982, 'finDistanceToCM': -0.9052755727490741, 'inclination': 85.39847051376702, 'heading': 91.195530654352, 'railLength': 11.999795465047901, 'ensembleMember': 9, 'CdSDrogue': 0.5464611307984114, 'lag_rec': 0.37636575570454556, 'CdSMain': 0.5083681037563277, 'lag_se': 0.6007521575977623}
{'rocketMass': 42.59000715962922, 'impulse': 14570.195052120029, 'burnOut': 14.271997263996404, 'nozzleRadius': 0.020042026178409677, 'throatRadius': 0.009293702359127994, 'grainSeparation': 0.0007283256237211753, 'grainDensity': 879.3517111254291, 'grainOuterRadius': 0.0387013660079692, 'grainInitialInnerRadius': 0.013382864837985058, 'grainInitialHeight': 0.14056391742245083, 'inertiaI': 3.6658414599123263, 'inertiaZ': 0.006978048113025113, 'radius': 0.04214858448513666, 'distanceRocketNozzle': -1.0241883750995404, 'distanceRocketPropellant': -0.5701586418194013, 'powerOffDrag': 0.8495484443842899, 'powerOnDrag': 0.8618645495368451, 'noseLength': 0.2734476139714669, 'noseDistanceToCM': 1.132943395277504, 'finSpan': 0.150260716080094, 'finRootChord': 0.30412878102108165, 'finTipChord': 0.1519810517311656, 'finDistanceToCM': -0.9061541734026172, 'inclination': 84.98695949135511, 'heading': 90.67765462141568, 'railLength': 11.999588251172256, 'ensembleMember': 3, 'CdSDrogue': 0.458519083759386, 'lag_rec': 1.86863205374677, 'CdSMain': 0.6515323485125531, 'lag_se': 0.4295834765374752}
{'rocketMass': 42.58969654573068, 'impulse': 13857.593886024531, 'burnOut': 15.994538379692536, 'nozzleRadius': 0.019902867769996335, 'throatRadius': 0.008432409777011757, 'grainSeparation': -4.971885408274627e-05, 'grainDensity': 958.050197597966, 'grainOuterRadius': 0.03864834462142595, 'grainInitialInnerRadius': 0.013675116594923774, 'grainInitialHeight': 0.1415061493067248, 'inertiaI': 3.6530690636771386, 'inertiaZ': 0.006953774453764996, 'radius': 0.03972438884525527, 'distanceRocketNozzle': -1.0245011449218755, 'distanceRocketPropellant': -0.5711792922001289, 'powerOffDrag': 0.8454636655922707, 'powerOnDrag': 0.8773360483679115, 'noseLength': 0.27463348130828674, 'noseDistanceToCM': 1.1342757735553564, 'finSpan': 0.1492090874150055, 'finRootChord': 0.3043124064533874, 'finTipChord': 0.15197547874882048, 'finDistanceToCM': -0.9064662751958911, 'inclination': 84.00542778017373, 'heading': 93.52668505792496, 'railLength': 12.000087800489705, 'ensembleMember': 9, 'CdSDrogue': 0.5599834234644089, 'lag_rec': 0.8941137383895186, 'CdSMain': 0.5758695875067573, 'lag_se': 0.8095096277365534}
{'rocketMass': 42.59036692999805, 'impulse': 13505.866803011295, 'burnOut': 14.312336737022525, 'nozzleRadius': 0.020031609526888323, 'throatRadius': 0.008860849939073408, 'grainSeparation': -0.0013820643428684928, 'grainDensity': 900.0338573945894, 'grainOuterRadius': 0.038874127936483004, 'grainInitialInnerRadius': 0.013635260711486194, 'grainInitialHeight': 0.13827396041509799, 'inertiaI': 3.654655696302014, 'inertiaZ': 0.007078252027881122, 'radius': 0.04238291421094538, 'distanceRocketNozzle': -1.0234458391281827, 'distanceRocketPropellant': -0.5697677227217737, 'powerOffDrag': 0.8554789527050153, 'powerOnDrag': 0.9079902634974528, 'noseLength': 0.27396858432619214, 'noseDistanceToCM': 1.1353327959810422, 'finSpan': 0.1501753169425452, 'finRootChord': 0.30371492462177013, 'finTipChord': 0.15255769281865195, 'finDistanceToCM': -0.9052078701780087, 'inclination': 85.83108405970587, 'heading': 89.53518783265402, 'railLength': 12.00033447403273, 'ensembleMember': 5, 'CdSDrogue': 0.7080739054657103, 'lag_rec': 1.1273476082784528, 'CdSMain': 0.5543260470851209, 'lag_se': 0.4302337900251244}
{'rocketMass': 42.59092903966831, 'impulse': 13979.853049190246, 'burnOut': 12.219245400350525, 'nozzleRadius': 0.02061654682350317, 'throatRadius': 0.009215352885338389, 'grainSeparation': -0.0005909779613227626, 'grainDensity': 961.769034934983, 'grainOuterRadius': 0.03879016906307667, 'grainInitialInnerRadius': 0.013943789637123744, 'grainInitialHeight': 0.14033609415825585, 'inertiaI': 3.6353996648629683, 'inertiaZ': 0.006891989241601859, 'radius': 0.040382842687982666, 'distanceRocketNozzle': -1.0235611058579743, 'distanceRocketPropellant': -0.5714155626962784, 'powerOffDrag': 0.8733832944150614, 'powerOnDrag': 0.8631848250896432, 'noseLength': 0.27528284465884206, 'noseDistanceToCM': 1.1331150473228468, 'finSpan': 0.14951885626139996, 'finRootChord': 0.30372994276359333, 'finTipChord': 0.15112048711003934, 'finDistanceToCM': -0.906055160992331, 'inclination': 83.69774453956757, 'heading': 91.36005045020671, 'railLength': 12.000146224101373, 'ensembleMember': 1, 'CdSDrogue': 0.6094772654807423, 'lag_rec': 0.7026997078595814, 'CdSMain': 0.5970304796614584, 'lag_se': 0.7670868662088313}
{'rocketMass': 42.58993385125441, 'impulse': 13712.88557548063, 'burnOut': 13.778947095671205, 'nozzleRadius': 0.019860449471595973, 'throatRadius': 0.008677446670944614, 'grainSeparation': 0.00033481056420815405, 'grainDensity': 921.8027528998529, 'grainOuterRadius': 0.03985247091230908, 'grainInitialInnerRadius': 0.013817699033755073, 'grainInitialHeight': 0.1406793261422314, 'inertiaI': 3.6890876668246295, 'inertiaZ': 0.006919339946574154, 'radius': 0.0389459975333476, 'distanceRocketNozzle': -1.0234531716632917, 'distanceRocketPropellant': -0.5687039845020363, 'powerOffDrag': 0.9021488170866345, 'powerOnDrag': 0.9271725821098977, 'noseLength': 0.2736279766481362, 'noseDistanceToCM': 1.134526429494276, 'finSpan': 0.15071045974643632, 'finRootChord': 0.3039909096316666, 'finTipChord': 0.15152544321699288, 'finDistanceToCM': -0.9061667705447676, 'inclination': 86.57077582037472, 'heading': 86.86676339484423, 'railLength': 11.999947788713898, 'ensembleMember': 4, 'CdSDrogue': 0.5274716928407961, 'lag_rec': 0.42938374582092476, 'CdSMain': 0.5859412207374523, 'lag_se': 0.7301501124714186}
{'rocketMass': 42.589702511176625, 'impulse': 14006.63688446068, 'burnOut': 13.527698190360567, 'nozzleRadius': 0.019558751311919184, 'throatRadius': 0.008977019028110218, 'grainSeparation': 0.0005799812971229642, 'grainDensity': 816.2295114907819, 'grainOuterRadius': 0.03841824114010823, 'grainInitialInnerRadius': 0.013468869475542282, 'grainInitialHeight': 0.14032317616757842, 'inertiaI': 3.6714654949027357, 'inertiaZ': 0.006955649505383418, 'radius': 0.040931330060020824, 'distanceRocketNozzle': -1.0209707330244173, 'distanceRocketPropellant': -0.5719474407630682, 'powerOffDrag': 0.8581335078008947, 'powerOnDrag': 0.8588553127488476, 'noseLength': 0.27405289119292636, 'noseDistanceToCM': 1.1350363516123363, 'finSpan': 0.14979107113001394, 'finRootChord': 0.3040619130121771, 'finTipChord': 0.1515811336169943, 'finDistanceToCM': -0.9065068427468941, 'inclination': 84.59596578817784, 'heading': 91.88731962475445, 'railLength': 11.999685172742284, 'ensembleMember': 4, 'CdSDrogue': 0.5808370405791073, 'lag_rec': 1.7252070034234146, 'CdSMain': 0.5867380999915724, 'lag_se': 0.7836472088876869}
{'rocketMass': 42.59054675416908, 'impulse': 14136.061237668868, 'burnOut': 15.029730546473345, 'nozzleRadius': 0.01957304114593697, 'throatRadius': 0.00875075654088498, 'grainSeparation': -0.00083384324212259, 'grainDensity': 874.7382791049258, 'grainOuterRadius': 0.03880501353128175, 'grainInitialInnerRadius': 0.013280015501786901, 'grainInitialHeight': 0.14019284065952486, 'inertiaI': 3.69122910431128, 'inertiaZ': 0.006984729421485497, 'radius': 0.04145658442937159, 'distanceRocketNozzle': -1.0244584816371256, 'distanceRocketPropellant': -0.570139150672742, 'powerOffDrag': 0.8690944772452825, 'powerOnDrag': 0.8578110299743754, 'noseLength': 0.27343196082739607, 'noseDistanceToCM': 1.1329305691338645, 'finSpan': 0.15075787398075946, 'finRootChord': 0.30365157534361825, 'finTipChord': 0.15267884601514112, 'finDistanceToCM': -0.9035220858360975, 'inclination': 86.18802743735914, 'heading': 89.13810049085907, 'railLength': 12.000214141178324, 'ensembleMember': 2, 'CdSDrogue': 0.6667191161286475, 'lag_rec': 0.5041821436897282, 'CdSMain': 0.4613558988176185, 'lag_se': 0.6734526845143447}
{'rocketMass': 42.59023072819056, 'impulse': 14552.980798821978, 'burnOut': 13.810575139838104, 'nozzleRadius': 0.020441520043162218, 'throatRadius': 0.00774795546368949, 'grainSeparation': 0.0014129262091375626, 'grainDensity': 938.6018160740051, 'grainOuterRadius': 0.0393189335764322, 'grainInitialInnerRadius': 0.013434604672381131, 'grainInitialHeight': 0.1403227728373344, 'inertiaI': 3.6891242005090463, 'inertiaZ': 0.007098552345995227, 'radius': 0.04108486118597459, 'distanceRocketNozzle': -1.0241469773266778, 'distanceRocketPropellant': -0.5697203788506238, 'powerOffDrag': 0.8181281727880105, 'powerOnDrag': 0.7971953177207128, 'noseLength': 0.27345186197715765, 'noseDistanceToCM': 1.1352525990282774, 'finSpan': 0.15029030540796195, 'finRootChord': 0.3045653719859319, 'finTipChord': 0.15223809122322196, 'finDistanceToCM': -0.9052428869530703, 'inclination': 85.68582032607834, 'heading': 91.28661257945201, 'railLength': 11.999518497880453, 'ensembleMember': 3, 'CdSDrogue': 0.5999639394007765, 'lag_rec': 1.630581215480316, 'CdSMain': 0.49421777055690735, 'lag_se': 0.7308207452842257}
{'rocketMass': 42.590995933565274, 'impulse': 14278.342295546925, 'burnOut': 14.097135383454358, 'nozzleRadius': 0.019262516529997, 'throatRadius': 0.008499262834522646, 'grainSeparation': -0.0009430775816032546, 'grainDensity': 879.4295466246697, 'grainOuterRadius': 0.039060074937909584, 'grainInitialInnerRadius': 0.012978530038375465, 'grainInitialHeight': 0.140949001811772, 'inertiaI': 3.6736696856765803, 'inertiaZ': 0.007018085162689421, 'radius': 0.04099143709462237, 'distanceRocketNozzle': -1.024524276398889, 'distanceRocketPropellant': -0.5708998394392591, 'powerOffDrag': 0.8449395140615485, 'powerOnDrag': 0.9722891759410693, 'noseLength': 0.2741918167359777, 'noseDistanceToCM': 1.1353051142770374, 'finSpan': 0.14979749675118906, 'finRootChord': 0.304027771783091, 'finTipChord': 0.15121565247660246, 'finDistanceToCM': -0.9067533155039431, 'inclination': 84.93341517331505, 'heading': 89.78472427525591, 'railLength': 12.000066890129709, 'ensembleMember': 8, 'CdSDrogue': 0.8130673771812758, 'lag_rec': 0.29529944502929684, 'CdSMain': 0.6029500619332607, 'lag_se': 0.7277458452124234}
{'rocketMass': 42.59068739991414, 'impulse': 14466.412709688955, 'burnOut': 13.470863854369602, 'nozzleRadius': 0.020041667978932854, 'throatRadius': 0.00924623881780359, 'grainSeparation': 0.0012314749860513174, 'grainDensity': 815.2206792023304, 'grainOuterRadius': 0.03940612369178741, 'grainInitialInnerRadius': 0.013600201928041096, 'grainInitialHeight': 0.13780860845193255, 'inertiaI': 3.7086521467485025, 'inertiaZ': 0.006986155907582083, 'radius': 0.04072581374730596, 'distanceRocketNozzle': -1.0240403281576098, 'distanceRocketPropellant': -0.5716979197752167, 'powerOffDrag': 0.786346150271153, 'powerOnDrag': 0.8361009651224729, 'noseLength': 0.27471083395077867, 'noseDistanceToCM': 1.1337627702480724, 'finSpan': 0.15074004370576277, 'finRootChord': 0.30395638279726733, 'finTipChord': 0.15191116276045524, 'finDistanceToCM': -0.9059743573532365, 'inclination': 84.0038835248892, 'heading': 89.08838117304131, 'railLength': 12.000345664918664, 'ensembleMember': 3, 'CdSDrogue': 0.5312985003067574, 'lag_rec': 0.4763566984240831, 'CdSMain': 0.5732729490352746, 'lag_se': 0.6087222800298001}
{'rocketMass': 42.590376357968594, 'impulse': 13695.94940225956, 'burnOut': 13.516466273291643, 'nozzleRadius': 0.019008835190081244, 'throatRadius': 0.008567487455441513, 'grainSeparation': -0.00039605756605097015, 'grainDensity': 872.9835002931749, 'grainOuterRadius': 0.038632246864166046, 'grainInitialInnerRadius': 0.013749180378715383, 'grainInitialHeight': 0.13880143469476713, 'inertiaI': 3.6582818429746013, 'inertiaZ': 0.007039612925234726, 'radius': 0.04217289508408994, 'distanceRocketNozzle': -1.0230394152375901, 'distanceRocketPropellant': -0.570673431471213, 'powerOffDrag': 0.9028859811651115, 'powerOnDrag': 0.9222554849553494, 'noseLength': 0.2724841459624376, 'noseDistanceToCM': 1.1313745490179503, 'finSpan': 0.14941143513459057, 'finRootChord': 0.3046437128987355, 'finTipChord': 0.15250579097942069, 'finDistanceToCM': -0.9055948483049578, 'inclination': 83.67621983492221, 'heading': 87.06824041233635, 'railLength': 11.999766958125784, 'ensembleMember': 3, 'CdSDrogue': 0.5963670150718505, 'lag_rec': 1.3707426945136343, 'CdSMain': 0.585286699524085, 'lag_se': 0.9168628723167487}
{'rocketMass': 42.590817992117834, 'impulse': 14288.96102489616, 'burnOut': 14.086614012818103, 'nozzleRadius': 0.01976004056422498, 'throatRadius': 0.00903410021025865, 'grainSeparation': -0.000328220670382815, 'grainDensity': 897.3512212908691, 'grainOuterRadius': 0.038881682775323445, 'grainInitialInnerRadius': 0.013819830943932732, 'grainInitialHeight': 0.1398084047081983, 'inertiaI': 3.6574425084586824, 'inertiaZ': 0.007033552038632944, 'radius': 0.03997171137570344, 'distanceRocketNozzle': -1.0231375054482001, 'distanceRocketPropellant': -0.5712437109400627, 'powerOffDrag': 0.8663456125320141, 'powerOnDrag': 0.8722998437800682, 'noseLength': 0.2749916195093375, 'noseDistanceToCM': 1.1354211848650406, 'finSpan': 0.15057665279420315, 'finRootChord': 0.30360329191248187, 'finTipChord': 0.1524674154389804, 'finDistanceToCM': -0.9065255005374812, 'inclination': 86.64683391864536, 'heading': 89.4294537140061, 'railLength': 11.999488181963237, 'ensembleMember': 4, 'CdSDrogue': 0.5460608878713531, 'lag_rec': 0.8727807871565673, 'CdSMain': 0.5753601218877704, 'lag_se': 0.9264983705206644}
